dataset_id,name,chinese_name,disease_type,expected_strategy,expected_systems,description,platform,n_samples,pub_date,gdstype
GSE315667,Lupus-Associated Immune Complexes Induce Shared Proinflammatory Transcriptional Programs in Human Monocytes,Lupus-Associated Immune Complexes Induce,autoimmune,case_control,System B;System A,"Lupus-associated immune complexes (ICs) activate monocytes and contribute to disease pathogenesis. Here, we performed microarray analysis of monocytes stimulated with dsDNA ICs, Ro60/anti-Ro60 (Ro) ICs, or snRNP ICs to characterize IC-induced transcriptional responses. All three IC types induced ove",16699,24,,Expression profiling by array
GSE315861,Targeted innate immune inhibition therapy compared to antibiotics for recurrent acute cystitis,Targeted innate immune inhibition therap,neurodegenerative,case_control,System D;System A,"Cystitis is a bacterial infection of the bladder that occurs in about half of women at least once in their lifetime. Antibiotics such as nitrofurantoin are used to treat cystitis but antibiotic resistance is a concern, especially for recurrent infections. Here we report an open label, randomized, si",24324,83,,Expression profiling by array
GSE316196,NanoString PanCancer IO 360 expression profiling of histologically normal breast lobules from NHBW and NHWW donors (IO36,NanoString PanCancer IO 360 expression p,cancer,subtype_comparison,System A;System B,"Histologically normal breast lobules were obtained from non-Hispanic Black women (NHBW) and non-Hispanic White women (NHWW) (n=10 per group) matched by age, BMI, and parity. RNA extracted from FFPE sections was profiled using the NanoString PanCancer IO 360 CodeSet to characterize transcriptional pr",27956,20,,Expression profiling by array
GSE316197,NanoString Breast Cancer 360 expression profiling of histologically normal breast lobules from NHBW and NHWW donors (BC3,NanoString Breast Cancer 360 expression ,cancer,subtype_comparison,System A;System B,"Histologically normal breast lobules were obtained from non-Hispanic Black women (NHBW) and non-Hispanic White women (NHWW) (n=10 per group) matched by age, BMI, and parity. RNA extracted from FFPE sections was profiled using the NanoString Breast Cancer 360 CodeSet to characterize transcriptional p",33436,20,,Expression profiling by array
GSE317416,Transcriptional Cancer Immune pathways of localized early prostate cancer,Transcriptional Cancer Immune pathways o,cancer,subtype_comparison,System A;System B,The management of intermediate-risk early prostate cancer (PCa) is challenging due to the difficulty in distinguishing indolent from aggressive tumors. This study explores the impact of genomic alterations on the tumor and its microenvironment (TME). We performed multi-omic profiling in a cohort of ,32232,51,,Expression profiling by array
GSE317424,Transcriptional PanCancer pathways of localized early prostate cancer,Transcriptional PanCancer pathways of lo,cancer,subtype_comparison,System A;System B,The management of intermediate-risk early prostate cancer (PCa) is challenging due to the difficulty in distinguishing indolent from aggressive tumors. This study explores the impact of genomic alterations on the tumor and its microenvironment (TME). We performed multi-omic profiling in a cohort of ,33084,51,,Expression profiling by array
GSE317465,Type I interferon responses mediated by CD14⁺ monocytes drive CD4⁺ T-cell activation in PWH,Type I interferon responses mediated by ,neurodegenerative,case_control,System D;System A,"T-cell activation is a key feature of chronic HIV infection and is predictive of non-AIDS-defining comorbidities in people with HIV (PWH) receiving antiretroviral therapy (ART). Monocytes from PWH display distinct transcriptional programs, yet their role in T-cell activation remains unclear. In this",32993,24,,Expression profiling by array
GSE317496,"miRNA Profiling shows shared Signatures in Pediatric Asthma, Obesity and their comorbidity",miRNA Profiling shows shared Signatures ,metabolic,case_control,System C;System D,"Obesity is considered as a significant contributor of childhood asthma. Concerningly, obesity and asthma comorbity is found to be  associated with increased asthma symptoms and reduced response to corticosteroid therapy. In this study we investigate how the co-existence of obesity in children with a",31001,43,,Expression profiling by array
GSE317880,Expression data from Heatstroke patients,Expression data from Heatstroke patients,other,case_control,System A;System B,This study examined transcriptomic responses to heat exposure in peripheral blood mononuclear cells from 19 patients with heat stroke and 19 controls.,36562,55,,Expression profiling by array
GSE317937,"A Longitudinal, Multi-omic Atlas Reveals the Emergence of a Spatially Organized Immunosuppressive Ecosystem in Resistant","A Longitudinal, Multi-omic Atlas Reveals",cancer,subtype_comparison,System A;System B,"This study employed the NanoString nCounter platform to perform targeted, quantitative molecular profiling of longitudinally collected FFPE tumor samples to elucidate molecular mechanisms underlying resistance to anti–PD-1 therapy.  nCounter® Vantage 3D™ Single Nucleotide Variant assay was integrate",36566,46,,Expression profiling by array
GSE318067,Analysis of peripheral blood transcript and protein expression across adult systemic lupus erythematosus (SLE) and adult,Analysis of peripheral blood transcript ,autoimmune,case_control,System B;System A,"The study interrogates SLE and DM gene expression measurements across three platforms: Affymetrix transcriptomics, SomaLogic proteomics, and Rules Based Medicine (RBM) proteomics. Patients are matched 1:1 with healthy donor subjects by age, ethnicity, and sex. DM patients are matched 1:3 with SLE pa",570,82,,Expression profiling by array
GSE319500,Predictability of progression free survival in ovarian cancer,Predictability of progression free survi,cancer,subtype_comparison,System A;System B,"Given the interrelated mechanisms by which changes to the tumor microenvironment (TME) may drive disease recurrence, we test a novel machine learning approach to identifying key genes that may be involved in the likelihood of recurrence. The ability to compare pre- and post- NACT samples from the sa",27956,70,,Expression profiling by array
GSE320266,Expression analysis in plasma sample from KRAS G12C–mutant patients monitoring during treatment with KRAS G12C inhibitor,Expression analysis in plasma sample fro,other,case_control,System A;System B,"Follow-up at baseline, 3 days, 6 weeks after the treatment of KRAS G12C mutant patients treated with KRAS G12C inhibitors in blood",36640,62,,Expression profiling by array
GSE320268,Expression analysis of baseline tissue samples from KRAS G12C–mutant patients and longitudinal blood monitoring during t,Expression analysis of baseline tissue s,other,case_control,System A;System B,"Expression analysis in baseline tissue samples from KRAS G12C mutant patients, follow-up of KRAS mutant patients treated with KRAS G12C inhibitors in blood and analysis of paired biopsies",36640,98,,Expression profiling by array
GSE322536,Differential Expression and Target Gene Analysis of PBMC-Derived microRNAs as diagnostic / disease-associated biomarkers,Differential Expression and Target Gene ,cancer,subtype_comparison,System A;System B,Clinical specimens were collected from patients with Acute Lymphoblastic Leukemia (ALL) and from non-leukemic controls. Total RNA (including small RNA) was profiled using the Affymetrix GeneChip miRNA 4.0 array to identify differentially expressed miRNAs between ALL and controls Raw CEL files were g,19117,23,,Expression profiling by array
GSE324520,Immunological mechanisms underlying the clinical heterogeneity of Kikuchi disease: The potential role of atypical memory,Immunological mechanisms underlying the ,other,case_control,System A;System B,"Building on our previous research, which classified Kikuchi disease into three subtypes based on predominant symptoms and fever status—febrile type, febrile lymphadenopathy (FebLAP), and afebrile lymphadenopathy (aLAP)—we further investigated the underlying mechanisms contributing to their distinct ",34064,35,,Expression profiling by array
GSE324675,Parity-conditioned Hedgehog/VDR-linked NanoString profiling of histologically normal human breast tissue (BC360),Parity-conditioned Hedgehog/VDR-linked N,cancer,subtype_comparison,System A;System B,"Histologically normal human breast FFPE specimens were profiled by NanoString nCounter to study parity-conditioned basal/progenitor, Hedgehog, and vitamin D receptor-associated biology in normal breast tissue. This workbook contains the Breast Cancer 360 (BC360) arm of the study and is paired with a",33436,74,,Expression profiling by array
GSE324676,Parity-conditioned Hedgehog/VDR-linked NanoString profiling of histologically normal human breast tissue (IO360),Parity-conditioned Hedgehog/VDR-linked N,cancer,subtype_comparison,System A;System B,"Histologically normal human breast FFPE specimens were profiled by NanoString nCounter to study parity-conditioned basal/progenitor, Hedgehog, and vitamin D receptor-associated biology in normal breast tissue. This workbook contains the PanCancer IO 360 (IO360) arm of the study and is paired with a ",27956,74,,Expression profiling by array
GSE325257,NK cells promote cardiac cell death and regulate myelopoiesis in myocardial infarction,NK cells promote cardiac cell death and ,cardiovascular,case_control,System C;System A;System D,"Ischemic heart failure remains a major clinical challenge, underscoring the need to better understand post-infarction immune mechanisms and identify new therapeutic targets. Both innate and adaptive immunity contribute to adverse cardiac remodeling following myocardial infarction (MI), yet the role ",36722,22,,Expression profiling by array
GSE325374,MUC21 is downregulated in oral squamous cell carcinoma and associated with poor prognosis,MUC21 is downregulated in oral squamous ,cancer,subtype_comparison,System A;System B,The role of MUC21 in oral squamous cell carcinoma (OSCC) remains unexplored. Microarray data of 10 paired OSCC and  adjacent normal oral mucosae (para-OSCC) from this study and datasets from  GEO and TCGA RNA-seq were analyzed to screen out differentially expressed genes including MUC21 which was fu,17586,20,,Expression profiling by array
GSE46102,Gene expression profile of PBMCs in lung transplants with BOS and those without BOS,Gene expression profile of PBMCs in lung,other,case_control,System A;System B,Gene expression profiling was performed in PBMCs collected from 26 lung transplant recipients at 3 and 10 months after transplantation and prior to development of BOS. Results: there was a substantial proportion of genes (~1800) changed over time in BOS patients but not in non-BOS patients.,10558,60,,Expression profiling by array
GSE75249,"Transcriptomic profiling of peripheral blood mononuclear cells (PBMC) from patients with Parkinson’s disease (PD), Spino",Transcriptomic profiling of peripheral b,neurodegenerative,case_control,System D;System A,"To investigate the role of RNA metabolism in Parkinson’s disease in the etiology of Parkinson’s disease, we conducted a global RNA expression profiling in PBMC of PD and SCA2 patients versus controls.",4133,33,,Expression profiling by array
